Name,Team,Position,Rank,ADP,ADP Differential,Week 17,Week 16,Week 15,Division,Exposure
Brandon Aiyuk,SF,WR,21,21.1,0.1,DET,MIA,LAR,NFC WEST,7.7
Mike Evans,TB,WR,22,23.4,1.4,CAR,DAL,LAC,NFC SOUTH,0.0
Jaylen Waddle,MIA,WR,23,24.3,1.3,CLE,SF,HOU,AFC EAST,15.4
Michael Pittman,IND,WR,24,35.0,11.0,NYG,TEN,DEN,AFC SOUTH,0.0
Deebo Samuel,SF,WR,25,26.8,1.8,DET,MIA,LAR,NFC WEST,0.0
Saquon Barkley,PHI,RB,26,15.3,-10.7,DAL,WAS,PIT,NFC EAST,15.4
DK Metcalf,SEA,WR,27,36.0,9.0,CHI,MIN,GB,NFC WEST,7.7
Travis Kelce,KC,TE,28,25.5,-2.5,PIT,HOU,CLE,AFC WEST,0.0
Stefon Diggs,HOU,WR,29,30.0,1.0,BAL,KC,MIA,AFC SOUTH,7.7
Jonathan Taylor,IND,RB,30,16.0,-14.0,NYG,TEN,DEN,AFC SOUTH,7.7
De'Von Achane,MIA,RB,31,21.9,-9.1,CLE,SF,HOU,AFC EAST,7.7
Cooper Kupp,LAR,WR,32,29.4,-2.6,ARI,NYJ,SF,NFC WEST,7.7
Sam LaPorta,DET,TE,33,28.2,-4.8,SF,CHI,BUF,NFC NORTH,7.7
Jalen Hurts,PHI,QB,34,39.3,5.3,DAL,WAS,PIT,NFC EAST,7.7
Tee Higgins,CIN,WR,35,49.5,14.5,DEN,CLE,TEN,AFC NORTH,7.7
Christian Kirk,JAX,WR,36,49.3,13.3,TEN,LV,NYJ,AFC SOUTH,15.4
Tank Dell,HOU,WR,37,41.5,4.5,BAL,KC,MIA,AFC SOUTH,30.8
Kyren Williams,LAR,RB,38,28.8,-9.2,ARI,NYJ,SF,NFC WEST,7.7
Josh Jacobs,GB,RB,39,46.8,7.8,MIN,NO,SEA,NFC NORTH,0.0
Josh Allen,BUF,QB,40,34.2,-5.8,NYJ,NE,DET,AFC EAST,0.0
Isiah Pacheco,KC,RB,41,40.4,-0.6,PIT,HOU,CLE,AFC WEST,0.0
Travis Etienne,JAX,RB,42,37.4,-4.6,TEN,LV,NYJ,AFC SOUTH,0.0
Zay Flowers,BAL,WR,43,38.1,-4.9,HOU,PIT,NYG,AFC NORTH,30.8
Trey McBride,ARI,TE,44,45.4,1.4,LAR,CAR,NE,NFC WEST,0.0
Keenan Allen,CHI,WR,45,56.3,11.3,SEA,DET,MIN,NFC NORTH,23.1
Lamar Jackson,BAL,QB,46,42.0,-4.0,HOU,PIT,NYG,AFC NORTH,15.4
Chris Godwin,TB,WR,47,66.8,19.8,CAR,DAL,LAC,NFC SOUTH,0.0
Rachaad White,TB,RB,48,54.7,6.7,CAR,DAL,LAC,NFC SOUTH,7.7
Dalton Kincaid,BUF,TE,49,50.5,1.5,NYJ,NE,DET,AFC EAST,0.0
James Cook,BUF,RB,50,52.5,2.5,NYJ,NE,DET,AFC EAST,0.0
Mark Andrews,BAL,TE,51,52.6,1.6,HOU,PIT,NYG,AFC NORTH,7.7
Kyle Pitts,ATL,TE,52,60.8,8.8,WAS,NYG,LV,NFC SOUTH,23.1
Amari Cooper,CLE,WR,53,45.8,-7.2,MIA,CIN,KC,AFC NORTH,7.7
Patrick Mahomes,KC,QB,54,44.4,-9.6,PIT,HOU,CLE,AFC WEST,0.0
Marquise Brown,KC,WR,55,52.7,-2.3,PIT,HOU,CLE,AFC WEST,7.7
Rome Odunze,CHI,WR,56,76.8,20.8,SEA,DET,MIN,NFC NORTH,7.7
Terry McLaurin,WAS,WR,57,58.4,1.4,ATL,PHI,NO,NFC EAST,7.7
Joe Mixon,HOU,RB,58,56.2,-1.8,BAL,KC,MIA,AFC SOUTH,7.7
Derrick Henry,BAL,RB,59,24.2,-34.8,HOU,PIT,NYG,AFC NORTH,0.0
George Pickens,PIT,WR,60,46.9,-13.1,KC,BAL,PHI,AFC NORTH,7.7
DeAndre Hopkins,TEN,WR,61,77.0,16.0,JAX,IND,CIN,AFC SOUTH,30.8
Anthony Richardson,IND,QB,62,58.0,-4.0,NYG,TEN,DEN,AFC SOUTH,0.0
Evan Engram,JAX,TE,63,74.2,11.2,TEN,LV,NYJ,AFC SOUTH,7.7
Jordan Addison,MIN,WR,64,75.0,11.0,GB,SEA,CHI,NFC NORTH,0.0
Diontae Johnson,CAR,WR,65,85.6,20.6,TB,ARI,DAL,NFC SOUTH,15.4
Brian Thomas,JAX,WR,66,82.9,16.9,TEN,LV,NYJ,AFC SOUTH,0.0
Xavier Worthy,KC,WR,67,68.6,1.6,PIT,HOU,CLE,AFC WEST,0.0
Kenneth Walker,SEA,RB,68,64.1,-3.9,CHI,MIN,GB,NFC WEST,0.0
Alvin Kamara,NO,RB,69,60.2,-8.8,LV,GB,WAS,NFC SOUTH,0.0
Jayden Reed,GB,WR,70,61.5,-8.5,MIN,NO,SEA,NFC NORTH,7.7
D'Andre Swift,CHI,RB,71,78.0,7.0,SEA,DET,MIN,NFC NORTH,7.7
George Kittle,SF,TE,72,70.6,-1.4,DET,MIA,LAR,NFC WEST,7.7
Jaxon Smith-Njigba,SEA,WR,73,92.0,19.0,CHI,MIN,GB,NFC WEST,15.4
C.J. Stroud,HOU,QB,74,50.5,-23.5,BAL,KC,MIA,AFC SOUTH,15.4
Calvin Ridley,TEN,WR,75,64.5,-10.5,JAX,IND,CIN,AFC SOUTH,0.0
Rhamondre Stevenson,NE,RB,76,85.0,9.0,LAC,BUF,ARI,AFC EAST,0.0
David Montgomery,DET,RB,77,71.2,-5.8,SF,CHI,BUF,NFC NORTH,15.4
Joe Burrow,CIN,QB,78,76.6,-1.4,DEN,CLE,TEN,AFC NORTH,15.4
Najee Harris,PIT,RB,79,92.3,13.3,KC,BAL,PHI,AFC NORTH,7.7
Kyler Murray,ARI,QB,80,81.9,1.9,LAR,CAR,NE,NFC WEST,0.0
Dak Prescott,DAL,QB,81,79.1,-1.9,PHI,TB,CAR,NFC EAST,0.0
Aaron Jones,MIN,RB,82,67.9,-14.1,GB,SEA,CHI,NFC NORTH,0.0
Jake Ferguson,DAL,TE,83,84.5,1.5,PHI,TB,CAR,NFC EAST,15.4
Ladd McConkey,LAC,WR,84,73.3,-10.7,NE,DEN,TB,AFC WEST,15.4
Jaylen Warren,PIT,RB,85,94.7,9.7,KC,BAL,PHI,AFC NORTH,0.0
Christian Watson,GB,WR,86,82.0,-4.0,MIN,NO,SEA,NFC NORTH,7.7
Keon Coleman,BUF,WR,87,66.3,-20.7,NYJ,NE,DET,AFC EAST,7.7
Jonathon Brooks,CAR,RB,88,97.5,9.5,TB,ARI,DAL,NFC SOUTH,7.7
Rashee Rice,KC,WR,89,79.8,-9.2,PIT,HOU,CLE,AFC WEST,15.4
Tyler Lockett,SEA,WR,90,112.9,22.9,CHI,MIN,GB,NFC WEST,15.4
Caleb Williams,CHI,QB,91,102.3,11.3,SEA,DET,MIN,NFC NORTH,0.0
Javonte Williams,DEN,RB,92,106.6,14.6,CIN,LAC,IND,AFC WEST,7.7
Jameson Williams,DET,WR,93,89.3,-3.7,SF,CHI,BUF,NFC NORTH,7.7
Josh Palmer,LAC,WR,94,128.9,34.9,NE,DEN,TB,AFC WEST,0.0
Jordan Love,GB,QB,95,87.5,-7.5,MIN,NO,SEA,NFC NORTH,0.0
Dallas Goedert,PHI,TE,96,107.5,11.5,DAL,WAS,PIT,NFC EAST,0.0
Zack Moss,CIN,RB,97,88.9,-8.1,DEN,CLE,TEN,AFC NORTH,0.0
Zamir White,LV,RB,98,76.5,-21.5,NO,JAX,ATL,AFC WEST,15.4
Jayden Daniels,WAS,QB,99,108.0,9.0,ATL,PHI,NO,NFC EAST,0.0
Brock Bowers,LV,TE,100,99.7,-0.3,NO,JAX,ATL,AFC WEST,0.0
David Njoku,CLE,TE,101,92.0,-9.0,MIA,CIN,KC,AFC NORTH,15.4
Trevor Lawrence,JAX,QB,102,118.2,16.2,TEN,LV,NYJ,AFC SOUTH,7.7
Devin Singletary,NYG,RB,103,113.9,10.9,IND,ATL,BAL,NFC EAST,7.7
Tony Pollard,TEN,RB,104,97.1,-6.9,JAX,IND,CIN,AFC SOUTH,0.0
Courtland Sutton,DEN,WR,105,108.4,3.4,CIN,LAC,IND,AFC WEST,7.7
Curtis Samuel,BUF,WR,106,103.4,-2.6,NYJ,NE,DET,AFC EAST,7.7
Trey Benson,ARI,RB,107,110.4,3.4,LAR,CAR,NE,NFC WEST,7.7
Mike Williams,NYJ,WR,108,115.8,7.8,BUF,LAR,JAX,AFC EAST,23.1
Brock Purdy,SF,QB,109,97.5,-11.5,DET,MIA,LAR,NFC WEST,23.1
Jakobi Meyers,LV,WR,110,123.2,13.2,NO,JAX,ATL,AFC WEST,7.7
Chase Brown,CIN,RB,111,126.2,15.2,DEN,CLE,TEN,AFC NORTH,15.4
Tyjae Spears,TEN,RB,112,115.5,3.5,JAX,IND,CIN,AFC SOUTH,7.7
James Conner,ARI,RB,113,85.4,-27.6,LAR,CAR,NE,NFC WEST,7.7
Gabe Davis,JAX,WR,114,142.0,28.0,TEN,LV,NYJ,AFC SOUTH,0.0
Raheem Mostert,MIA,RB,115,89.7,-25.3,CLE,SF,HOU,AFC EAST,0.0
Tua Tagovailoa,MIA,QB,116,112.4,-3.6,CLE,SF,HOU,AFC EAST,7.7
Brian Robinson,WAS,RB,117,119.0,2.0,ATL,PHI,NO,NFC EAST,0.0
Kirk Cousins,ATL,QB,118,132.9,14.9,WAS,NYG,LV,NFC SOUTH,15.4
Gus Edwards,LAC,RB,119,117.1,-1.9,NE,DEN,TB,AFC WEST,0.0
Rashid Shaheed,NO,WR,120,119.3,-0.7,LV,GB,WAS,NFC SOUTH,0.0
Austin Ekeler,WAS,RB,121,102.9,-18.1,ATL,PHI,NO,NFC EAST,15.4
Romeo Doubs,GB,WR,122,105.2,-16.8,MIN,NO,SEA,NFC NORTH,7.7
Jerry Jeudy,CLE,WR,123,133.1,10.1,MIA,CIN,KC,AFC NORTH,0.0
Jared Goff,DET,QB,124,104.5,-19.5,SF,CHI,BUF,NFC NORTH,7.7
Josh Downs,IND,WR,125,141.0,16.0,NYG,TEN,DEN,AFC SOUTH,15.4
Khalil Shakir,BUF,WR,126,108.0,-18.0,NYJ,NE,DET,AFC EAST,15.4
Brandin Cooks,DAL,WR,127,122.3,-4.7,PHI,TB,CAR,NFC EAST,15.4
Blake Corum,LAR,RB,128,121.5,-6.5,ARI,NYJ,SF,NFC WEST,15.4
Rico Dowdle,DAL,RB,129,139.0,10.0,PHI,TB,CAR,NFC EAST,46.2
Dontayvion Wicks,GB,WR,130,134.6,4.6,MIN,NO,SEA,NFC NORTH,7.7
Zach Charbonnet,SEA,RB,131,137.9,6.9,CHI,MIN,GB,NFC WEST,0.0
Ezekiel Elliott,DAL,RB,132,129.3,-2.7,PHI,TB,CAR,NFC EAST,7.7
Justin Herbert,LAC,QB,133,124.6,-8.4,NE,DEN,TB,AFC WEST,0.0
Jahan Dotson,WAS,WR,134,138.6,4.6,ATL,PHI,NO,NFC EAST,7.7
Jerome Ford,CLE,RB,135,130.7,-4.3,MIA,CIN,KC,AFC NORTH,7.7
Adam Thielen,CAR,WR,136,149.3,13.3,TB,ARI,DAL,NFC SOUTH,0.0
Aaron Rodgers,NYJ,QB,137,144.9,7.9,BUF,LAR,JAX,AFC EAST,15.4
Cole Kmet,CHI,TE,138,134.8,-3.2,SEA,DET,MIN,NFC NORTH,7.7
Deshaun Watson,CLE,QB,139,155.4,16.4,MIA,CIN,KC,AFC NORTH,7.7
Antonio Gibson,NE,RB,140,162.1,22.1,LAC,BUF,ARI,AFC EAST,0.0
Matthew Stafford,LAR,QB,141,137.0,-4.0,ARI,NYJ,SF,NFC WEST,7.7
Dalton Schultz,HOU,TE,142,120.3,-21.7,BAL,KC,MIA,AFC SOUTH,15.4
Baker Mayfield,TB,QB,143,148.5,5.5,CAR,DAL,LAC,NFC SOUTH,0.0
J.J. McCarthy,MIN,QB,144,176.5,32.5,GB,SEA,CHI,NFC NORTH,0.0
Ty Chandler,MIN,RB,145,153.4,8.4,GB,SEA,CHI,NFC NORTH,23.1
Wan'Dale Robinson,NYG,WR,146,171.0,25.0,IND,ATL,BAL,NFC EAST,15.4
Darnell Mooney,ATL,WR,147,149.6,2.6,WAS,NYG,LV,NFC SOUTH,15.4
Malachi Corley,NYJ,WR,148,175.7,27.7,BUF,LAR,JAX,AFC EAST,7.7
Nick Chubb,CLE,RB,149,109.0,-40.0,MIA,CIN,KC,AFC NORTH,0.0
Ja'Lynn Polk,NE,WR,150,158.7,8.7,LAC,BUF,ARI,AFC EAST,0.0
Geno Smith,SEA,QB,151,162.8,11.8,CHI,MIN,GB,NFC WEST,23.1
Pat Freiermuth,PIT,TE,152,140.7,-11.3,KC,BAL,PHI,AFC NORTH,0.0
Marshawn Lloyd,GB,RB,153,149.3,-3.7,MIN,NO,SEA,NFC NORTH,0.0
Xavier Legette,CAR,WR,154,149.6,-4.4,TB,ARI,DAL,NFC SOUTH,7.7
Khalil Herbert,CHI,RB,155,183.9,28.9,SEA,DET,MIN,NFC NORTH,0.0
Kendre Miller,NO,RB,156,144.2,-11.8,LV,GB,WAS,NFC SOUTH,0.0
Derek Carr,NO,QB,157,177.6,20.6,LV,GB,WAS,NFC SOUTH,0.0
Juwan Johnson,NO,TE,158,180.8,22.8,LV,GB,WAS,NFC SOUTH,0.0
Chigoziem Okonkwo,TEN,TE,159,194.8,35.8,JAX,IND,CIN,AFC SOUTH,0.0
Isaiah Likely,BAL,TE,160,176.4,16.4,HOU,PIT,NYG,AFC NORTH,7.7
Jermaine Burton,CIN,WR,161,159.2,-1.8,DEN,CLE,TEN,AFC NORTH,23.1
Adonai Mitchell,IND,WR,162,127.0,-35.0,NYG,TEN,DEN,AFC SOUTH,7.7
Roman Wilson,PIT,WR,163,169.4,6.4,KC,BAL,PHI,AFC NORTH,7.7
Tyler Allgeier,ATL,RB,164,166.0,2.0,WAS,NYG,LV,NFC SOUTH,7.7
Taysom Hill,NO,TE,165,155.7,-9.3,LV,GB,WAS,NFC SOUTH,23.1
T.J. Hockenson,MIN,TE,166,128.5,-37.5,GB,SEA,CHI,NFC NORTH,7.7
Rashod Bateman,BAL,WR,167,175.1,8.1,HOU,PIT,NYG,AFC NORTH,0.0
Ricky Pearsall,SF,WR,168,163.2,-4.8,DET,MIA,LAR,NFC WEST,30.8
Will Levis,TEN,QB,169,168.8,-0.2,JAX,IND,CIN,AFC SOUTH,0.0
Quentin Johnston,LAC,WR,170,143.1,-26.9,NE,DEN,TB,AFC WEST,7.7
Michael Wilson,ARI,WR,171,181.6,10.6,LAR,CAR,NE,NFC WEST,15.4
Luke Musgrave,GB,TE,172,152.0,-20.0,MIN,NO,SEA,NFC NORTH,0.0
Hunter Henry,NE,TE,173,172.4,-0.6,LAC,BUF,ARI,AFC EAST,0.0
Noah Fant,SEA,TE,174,201.9,27.9,CHI,MIN,GB,NFC WEST,0.0
Jaylen Wright,MIA,RB,175,152.6,-22.4,CLE,SF,HOU,AFC EAST,0.0
Drake Maye,NE,QB,176,196.9,20.9,LAC,BUF,ARI,AFC EAST,0.0
Darius Slayton,NYG,WR,177,209.8,32.8,IND,ATL,BAL,NFC EAST,0.0
Luke McCaffrey,WAS,WR,178,185.0,7.0,ATL,PHI,NO,NFC EAST,0.0
Ray Davis,BUF,RB,179,160.9,-18.1,NYJ,NE,DET,AFC EAST,15.4
Demario Douglas,NE,WR,180,194.0,14.0,LAC,BUF,ARI,AFC EAST,0.0
Marvin Mims,DEN,WR,181,183.3,2.3,CIN,LAC,IND,AFC WEST,0.0
Bucky Irving,TB,RB,182,177.4,-4.6,CAR,DAL,LAC,NFC SOUTH,7.7
Jalin Hyatt,NYG,WR,183,217.3,34.3,IND,ATL,BAL,NFC EAST,0.0
Kimani Vidal,LAC,RB,184,170.9,-13.1,NE,DEN,TB,AFC WEST,15.4
Elijah Mitchell,SF,RB,185,200.6,15.6,DET,MIA,LAR,NFC WEST,15.4
Cade Otton,TB,TE,186,164.8,-21.2,CAR,DAL,LAC,NFC SOUTH,7.7
Demarcus Robinson,LAR,WR,187,193.3,6.3,ARI,NYJ,SF,NFC WEST,7.7
Jalen McMillan,TB,WR,188,212.6,24.6,CAR,DAL,LAC,NFC SOUTH,7.7
Ben Sinnott,WAS,TE,189,158.3,-30.7,ATL,PHI,NO,NFC EAST,7.7
Zay Jones,ARI,WR,190,186.5,-3.5,LAR,CAR,NE,NFC WEST,0.0
Kendrick Bourne,NE,WR,191,221.6,30.6,LAC,BUF,ARI,AFC EAST,0.0
Clyde Edwards-Helaire,KC,RB,192,216.1,24.1,PIT,HOU,CLE,AFC WEST,0.0
Jaleel McLaughlin,DEN,RB,193,188.9,-4.1,CIN,LAC,IND,AFC WEST,0.0
Rondale Moore,ATL,WR,194,222.9,28.9,WAS,NYG,LV,NFC SOUTH,7.7
Chuba Hubbard,CAR,RB,195,164.4,-30.6,TB,ARI,DAL,NFC SOUTH,0.0
Tyler Boyd,TEN,WR,196,205.3,9.3,JAX,IND,CIN,AFC SOUTH,0.0
Elijah Moore,CLE,WR,197,220.5,23.5,MIA,CIN,KC,AFC NORTH,7.7
Tyler Conklin,NYJ,TE,198,183.7,-14.3,BUF,LAR,JAX,AFC EAST,0.0
Jalen Tolbert,DAL,WR,199,207.1,8.1,PHI,TB,CAR,NFC EAST,0.0
Javon Baker,NE,WR,200,204.8,4.8,LAC,BUF,ARI,AFC EAST,0.0
Odell Beckham Jr.,MIA,WR,201,207.2,6.2,CLE,SF,HOU,AFC EAST,0.0
Bryce Young,CAR,QB,202,185.1,-16.9,TB,ARI,DAL,NFC SOUTH,7.7
D'Onta Foreman,CLE,RB,203,208.1,5.1,MIA,CIN,KC,AFC NORTH,15.4
Samaje Perine,DEN,RB,204,228.3,24.3,CIN,LAC,IND,AFC WEST,7.7
J.K. Dobbins,LAC,RB,205,157.8,-47.2,NE,DEN,TB,AFC WEST,0.0
D.J. Chark,LAC,WR,206,199.1,-6.9,NE,DEN,TB,AFC WEST,0.0
Michael Mayer,LV,TE,207,223.1,16.1,NO,JAX,ATL,AFC WEST,0.0
Josh Reynolds,DEN,WR,208,227.0,19.0,CIN,LAC,IND,AFC WEST,0.0
Jonnu Smith,MIA,TE,209,192.6,-16.4,CLE,SF,HOU,AFC EAST,0.0
Dawson Knox,BUF,TE,210,225.3,15.3,NYJ,NE,DET,AFC EAST,7.7
Tucker Kraft,GB,TE,211,224.3,13.3,MIN,NO,SEA,NFC NORTH,0.0
Tank Bigsby,JAX,RB,212,207.8,-4.2,TEN,LV,NYJ,AFC SOUTH,23.1
Tyrone Tracy,NYG,RB,213,182.5,-30.5,IND,ATL,BAL,NFC EAST,0.0
Braelon Allen,NYJ,RB,214,210.3,-3.7,BUF,LAR,JAX,AFC EAST,0.0
Daniel Jones,NYG,QB,215,193.0,-22.0,IND,ATL,BAL,NFC EAST,7.7
Greg Dortch,ARI,WR,216,226.9,10.9,LAR,CAR,NE,NFC WEST,0.0
Greg Dulcich,DEN,TE,217,229.0,12.0,CIN,LAC,IND,AFC WEST,0.0
Hayden Hurst,LAC,TE,218,228.7,10.7,NE,DEN,TB,AFC WEST,0.0
Bo Nix,DEN,QB,219,204.2,-14.8,CIN,LAC,IND,AFC WEST,15.4
Kenneth Gainwell,PHI,RB,220,228.5,8.5,DAL,WAS,PIT,NFC EAST,0.0
Keaton Mitchell,BAL,RB,221,200.5,-20.5,HOU,PIT,NYG,AFC NORTH,38.5
Troy Franklin,DEN,WR,222,172.7,-49.3,CIN,LAC,IND,AFC WEST,30.8
Colby Parkinson,LAR,TE,223,228.9,5.9,ARI,NYJ,SF,NFC WEST,0.0
Russell Wilson,PIT,QB,224,206.1,-17.9,KC,BAL,PHI,AFC NORTH,7.7
Devontez Walker,BAL,WR,225,216.6,-8.4,HOU,PIT,NYG,AFC NORTH,23.1
A.T. Perry,NO,WR,226,229.5,3.5,LV,GB,WAS,NFC SOUTH,0.0
Isaac Guerendo,SF,RB,227,222.9,-4.1,DET,MIA,LAR,NFC WEST,0.0
Marquez Valdes-Scantling,BUF,WR,228,226.1,-1.9,NYJ,NE,DET,AFC EAST,0.0
Michael Thomas,FA,WR,229,228.8,-0.2,,,,,0.0
Dylan Laube,LV,RB,230,225.6,-4.4,NO,JAX,ATL,AFC WEST,7.7
Jonathan Mingo,CAR,WR,231,229.4,-1.6,TB,ARI,DAL,NFC SOUTH,0.0
Alexander Mattison,LV,RB,232,218.3,-13.7,NO,JAX,ATL,AFC WEST,0.0
Mike Gesicki,CIN,TE,233,212.0,-21.0,DEN,CLE,TEN,AFC NORTH,0.0
Trenton Irwin,CIN,WR,234,226.6,-7.4,DEN,CLE,TEN,AFC NORTH,0.0
Rasheen Ali,BAL,RB,235,229.1,-5.9,HOU,PIT,NYG,AFC NORTH,0.0
Miles Sanders,CAR,RB,236,229.6,-6.4,TB,ARI,DAL,NFC SOUTH,0.0
Theo Johnson,NYG,TE,237,226.7,-10.3,IND,ATL,BAL,NFC EAST,0.0
Trey Palmer,TB,WR,238,228.7,-9.3,CAR,DAL,LAC,NFC SOUTH,0.0
Dameon Pierce,HOU,RB,239,188.7,-50.3,BAL,KC,MIA,AFC SOUTH,23.1
Tre Tucker,LV,WR,240,231.0,-9.0,NO,JAX,ATL,AFC WEST,0.0
Roschon Johnson,CHI,RB,241,195.9,-45.1,SEA,DET,MIN,NFC NORTH,23.1
Cedrick Wilson,NO,WR,242,260.0,18.0,LV,GB,WAS,NFC SOUTH,0.0
Hunter Renfrow,FA,WR,243,225.4,-17.6,,,,,0.0
Davis Allen,LAR,TE,244,230.9,-13.1,ARI,NYJ,SF,NFC WEST,0.0
Audric Estime,DEN,RB,245,221.6,-23.4,CIN,LAC,IND,AFC WEST,15.4
Justin Fields,PIT,QB,246,193.3,-52.7,KC,BAL,PHI,AFC NORTH,0.0
A.J. Dillon,GB,RB,247,224.4,-22.6,MIN,NO,SEA,NFC NORTH,0.0
Tanner Hudson,CIN,TE,248,260.0,12.0,DEN,CLE,TEN,AFC NORTH,0.0
Van Jefferson,PIT,WR,249,227.6,-21.4,KC,BAL,PHI,AFC NORTH,0.0
Jamaal Williams,NO,RB,250,227.6,-22.4,LV,GB,WAS,NFC SOUTH,0.0
Will Shipley,PHI,RB,251,215.2,-35.8,DAL,WAS,PIT,NFC EAST,0.0
Chase Edmonds,TB,RB,252,260.0,8.0,CAR,DAL,LAC,NFC SOUTH,0.0
Kalif Raymond,DET,WR,253,227.3,-25.7,SF,CHI,BUF,NFC NORTH,0.0
Treylon Burks,TEN,WR,254,229.7,-24.3,JAX,IND,CIN,AFC SOUTH,0.0
Nelson Agholor,BAL,WR,255,227.0,-28.0,HOU,PIT,NYG,AFC NORTH,0.0
Donovan Peoples-Jones,DET,WR,256,229.9,-26.1,SF,CHI,BUF,NFC NORTH,0.0
Noah Brown,HOU,WR,257,227.6,-29.4,BAL,KC,MIA,AFC SOUTH,0.0
Tim Patrick,DEN,WR,258,226.6,-31.4,CIN,LAC,IND,AFC WEST,0.0
Alec Pierce,IND,WR,259,230.4,-28.6,NYG,TEN,DEN,AFC SOUTH,0.0
Eric Gray,NYG,RB,260,227.9,-32.1,IND,ATL,BAL,NFC EAST,0.0
Isaiah Davis,NYJ,RB,261,232.5,-28.5,BUF,LAR,JAX,AFC EAST,0.0
Ty Johnson,BUF,RB,262,231.9,-30.1,NYJ,NE,DET,AFC EAST,0.0
Justice Hill,BAL,RB,263,229.2,-33.8,HOU,PIT,NYG,AFC NORTH,0.0
Jerick McKinnon,KC,RB,264,227.9,-36.1,PIT,HOU,CLE,AFC WEST,0.0
Jeremy Ruckert,NYJ,TE,265,228.9,-36.1,BUF,LAR,JAX,AFC EAST,0.0
Allen Lazard,NYJ,WR,266,225.9,-40.1,BUF,LAR,JAX,AFC EAST,7.7
Ainias Smith,PHI,WR,267,229.6,-37.4,DAL,WAS,PIT,NFC EAST,0.0
Evan Hull,IND,RB,268,228.4,-39.6,NYG,TEN,DEN,AFC SOUTH,7.7
Brenden Rice,LAC,WR,269,225.1,-43.9,NE,DEN,TB,AFC WEST,0.0
K.J. Osborn,NE,WR,270,228.2,-41.8,LAC,BUF,ARI,AFC EAST,0.0
Logan Thomas,FA,TE,271,229.6,-41.4,,,,,0.0
Trent Sherfield,MIN,WR,272,260.0,-12.0,GB,SEA,CHI,NFC NORTH,0.0
Ja'Tavion Sanders,CAR,TE,273,205.2,-67.8,TB,ARI,DAL,NFC SOUTH,15.4
Andrei Iosivas,CIN,WR,274,229.1,-44.9,DEN,CLE,TEN,AFC NORTH,0.0
Tommy Tremble,CAR,TE,275,231.6,-43.4,TB,ARI,DAL,NFC SOUTH,0.0
Kylen Granson,IND,TE,276,230.0,-46.0,NYG,TEN,DEN,AFC SOUTH,0.0
Donald Parham,LAC,TE,277,226.8,-50.2,NE,DEN,TB,AFC WEST,0.0
Brandon Powell,MIN,WR,278,231.0,-47.0,GB,SEA,CHI,NFC NORTH,0.0
Tyler Higbee,LAR,TE,279,228.2,-50.8,ARI,NYJ,SF,NFC WEST,0.0
Jauan Jennings,SF,WR,280,226.2,-53.8,DET,MIA,LAR,NFC WEST,0.0
Michael Gallup,LV,WR,281,225.4,-55.6,NO,JAX,ATL,AFC WEST,0.0
Deuce Vaughn,DAL,RB,282,229.8,-52.2,PHI,TB,CAR,NFC EAST,7.7
D'Ernest Johnson,JAX,RB,283,231.9,-51.1,TEN,LV,NYJ,AFC SOUTH,0.0
Tutu Atwell,LAR,WR,284,226.0,-58.0,ARI,NYJ,SF,NFC WEST,0.0
